Site,Region,BU,Country,UsesNewOTNetworkIP,MonitoredSolarWindsOT,MonitoredSinecNMSOT,InOTvSphere,LocalOTDomainController,OTSubnetCIDR,EffectiveDate,Latitude,Longitude
GEN,Europe,BEA,Switzerland,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,46.204,6.143
TEM,Europe,BEA,Ghana,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,
WES,Europe,BEA,Netherlands,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
BUB,Europe,BEA,Switzerland,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,
BCN,Europe,BEA,"Bunge, Barcelona, Distrito de Sants-Montjuïc, 08038 Barcelona",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,,41.360804235679296,2.1696485287786267
BES,Europe,BEA,France,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
AMS,Europe,BEA,Netherlands,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
TAI,Asia,BEA,China,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
PSG,Asia,BEA,Singapore,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,
RAS,Europe,BEA,Finland,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,60.17,24.94
KAR,Europe,BEA,Poland,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,,,
BIO,Europe,BEA,"Bunge, Punta Sollana Kalea, 11, 48508 El Puerto, Bizkaia",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,43.35812074640504,-3.082332781483095
ESC,Europe,BEA,"Bunge, Muelle Espigón Sureste, Acceso a Darsena de Escombreras, s/n, 30350 Escombreras, Murcia",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,37.567521,-0.950342
BRU,Europe,BEA,"Bunge, Wilfleinsdorfer Str. 6a, 2460 Gemeinde Bruck an der Leitha, Austria",FALSE,TRUE,FALSE,FALSE,FALSE,,,48.023421187658556,16.756429203957765
ALT,North America,BNA,Canada,TRUE,TRUE,FALSE,TRUE,FALSE,,,,
AMZ,South America,BSA,Brazil,FALSE,TRUE,FALSE,FALSE,FALSE,,,,
XMN,Asia,BEA,China,TRUE,FALSE,FALSE,TRUE,FALSE,,,24.479,118.089
NMU,South America,BSA,Brazil,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
RDN,South America,BSA,Brazil,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
LEM,South America,BSA,Brazil,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
RGR,South America,BSA,Brazil,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
PGR,South America,BSA,Brazil,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
PGM,South America,BSA,Brazil,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
TTI,South America,BSA,Brazil,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
LUZ,South America,BSA,Brazil,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
URU,South America,BSA,Brazil,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
DRD,South America,BSA,Brazil,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
SJS,South America,BSA,Argentina,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,
PSGM,South America,BSA,Argentina,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,
EDM,North America,BNA,Canada,,FALSE,FALSE,FALSE,,,,,
FSK,North America,BNA,Canada,,FALSE,FALSE,FALSE,,,,,
HAR,North America,BNA,Canada,,FALSE,FALSE,FALSE,,,,,
HML,North America,BNA,Canada,,FALSE,FALSE,FALSE,,,,,
NIP,North America,BNA,Canada,,FALSE,FALSE,FALSE,,,,,
OAK,North America,BNA,Canada,,FALSE,FALSE,FALSE,,,,,
BEL,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
CBS,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
CHN,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
CRO,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
DAL,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
DEL,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
DES,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
DIN,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
EMP,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
FTW,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
KER,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
MOD,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
MOR,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
AVO,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
SDN,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
WAR,North America,BNA,United States,,FALSE,FALSE,FALSE,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
